{
    id: 42,
    lm_id: 15503157,
    imgs: nil,
    categs: "70,,",
    title: "Programmes artisanaux locaux de la région de Silicon Sentier ",
    subtitle: "Facilitez vous la vie ",
    desc:
    "Je vous propose de vous aider dans vos tâches quotidiennes et rébarbatives.Il existe peut être une solution aut\
omatique.Imaginer un robot chargé de vos actions en ligne les plus pénibles et répétitives.\nA bientôt de vous lir\
e. \nEt puis si vous êtes sur la région j'aurais le plaisir de vous la faire \ndécouvrir tout en discutant du proj\
et qui vous amène. ",
    tags: "confort  ,confortable  ,naturel  ",
    materials: "Mérinos,Merisier",
    colors: "Multicolore,Noir",
    styles: "",
    events: "Mariage",
    dest: "ADO",
    prices: "15.00,10.00,8",
    deliveries: "2,924223",
    options: "toto,2015-07-27 00",
    created_at: Sat, 25 Jul 2015 09:03:09 UTC +00:00,
    updated_at: Sat, 25 Jul 2015 09:03:09 UTC +00:00,
    state: "published"
}
	
